County,District Name,High School(s),Website,SS Chair Name,SS Chair Email,Notes
Nassau,Baldwin UFSD,Baldwin Senior High School,https://www.baldwinschools.org,,,
Nassau,Bellmore-Merrick CHSD,"Calhoun HS, Kennedy HS, Mepham HS, Sanford H. Calhoun HS",https://www.bellmore-merrick.k12.ny.us,,,Central HS district
Nassau,Bethpage UFSD,Bethpage High School,https://www.bethpageschools.org,,,
Nassau,Carle Place UFSD,Carle Place High School,https://www.carleplaceufsd.org,,,
Nassau,East Meadow UFSD,East Meadow High School,https://www.eastmeadow.edu,,,
Nassau,East Rockaway UFSD,East Rockaway Junior-Senior High School,https://www.eastrockawayschools.org,,,
Nassau,East Williston UFSD,Wheatley School,https://www.ewsdonline.org,,,
Nassau,Elmont UFSD,Elmont Memorial High School,https://www.elmontschools.org,,,
Nassau,Farmingdale UFSD,Farmingdale High School,https://www.farmingdaleschools.org,,,
Nassau,Floral Park-Bellerose UFSD,Floral Park-Bellerose School,https://www.fpbschool.org,,,K-8 only — feeds into Sewanhaka
Nassau,Freeport UFSD,Freeport High School,https://www.freeportschools.org,,,
Nassau,Garden City UFSD,Garden City High School,https://www.gcufsd.net,,,
Nassau,Glen Cove CSD,Glen Cove High School,https://www.glencoveschools.org,,,
Nassau,Great Neck UFSD,"Great Neck North HS, Great Neck South HS",https://www.greatneck.k12.ny.us,,,
Nassau,Hempstead UFSD,Hempstead High School,https://www.hempsteadschools.org,,,
Nassau,Herricks UFSD,Herricks High School,https://www.herricks.org,,,
Nassau,Hewlett-Woodmere UFSD,George W. Hewlett High School,https://www.hewlett-woodmere.net,,,
Nassau,Hicksville UFSD,Hicksville High School,https://www.hicksvillepublicschools.org,,,
Nassau,Island Park UFSD,Island Park High School,https://www.islandparkschools.org,,,
Nassau,Island Trees UFSD,Island Trees High School,https://www.islandtrees.org,,,
Nassau,Jericho UFSD,Jericho High School,https://www.jerichoschools.org,,,
Nassau,Lawrence UFSD,Lawrence High School,https://www.lawrence.k12.ny.us,,,
Nassau,Levittown UFSD,Division Avenue HS / MacArthur HS,https://www.levittownschools.com,,,
Nassau,Locust Valley CSD,Locust Valley High School,https://www.lvcsd.k12.ny.us,,,
Nassau,Long Beach CSD,Long Beach High School,https://www.lbschools.net,,,
Nassau,Lynbrook UFSD,Lynbrook High School,https://www.lynbrook.k12.ny.us,,,
Nassau,Malverne UFSD,Malverne High School,https://www.malverneschools.org,,,
Nassau,Manhasset UFSD,Manhasset High School,https://www.manhassetschools.org,,,
Nassau,Massapequa UFSD,Massapequa High School / Plainedge HS area,https://www.massapequaschools.org,,,
Nassau,Mineola UFSD,Mineola High School,https://www.mineola.k12.ny.us,,,
Nassau,North Shore CSD,North Shore High School,https://www.northshoreschools.org,,,
Nassau,Oceanside UFSD,Oceanside High School,https://www.oceansideschools.org,,,
Nassau,Oyster Bay-East Norwich CSD,Oyster Bay High School,https://www.obenschools.org,,,
Nassau,Plainedge UFSD,Plainedge High School,https://www.plainedgeschools.org,,,
Nassau,Plainview-Old Bethpage CSD,John F. Kennedy High School,https://www.pobschools.org,,,
Nassau,Port Washington UFSD,Paul D. Schreiber High School,https://www.portsynergy.org,,,
Nassau,Rockville Centre UFSD,South Side High School,https://www.rvcschools.org,,,
Nassau,Roosevelt UFSD,Roosevelt High School,https://www.rooseveltufsd.org,,,
Nassau,Roslyn UFSD,Roslyn High School,https://www.roslynschools.org,,,
Nassau,Seaford UFSD,Seaford High School,https://www.seafordschools.org,,,
Nassau,Sewanhaka CHSD,"Floral Park Memorial HS, Elmont Memorial HS, H. Frank Carey HS, New Hyde Park Memorial HS",https://www.sewanhakaschools.org,,,Central HS district
Nassau,Syosset CSD,Syosset High School,https://www.syossetschools.org,,,
Nassau,Uniondale UFSD,Uniondale High School,https://www.uniondaleschools.org,,,
Nassau,Valley Stream Central HSD,"Valley Stream Central HS, South HS, North HS",https://www.vschsd.org,,,
Nassau,Wantagh UFSD,Wantagh High School,https://www.wantaghschools.org,,,
Nassau,West Hempstead UFSD,West Hempstead High School,https://www.westhempsteadschools.org,,,
Nassau,Westbury UFSD,Westbury High School,https://www.westburyschools.org,,,
Suffolk,Amityville UFSD,Amityville Memorial High School,https://www.amityville.k12.ny.us,,,
Suffolk,Babylon UFSD,Babylon Junior-Senior High School,https://www.babylonschools.org,,,
Suffolk,Bay Shore UFSD,Bay Shore High School,https://www.bayshore.k12.ny.us,,,
Suffolk,Bayport-Blue Point UFSD,Bayport-Blue Point High School,https://www.bbpschools.org,,,
Suffolk,Brentwood UFSD,Brentwood High School,https://www.brentwood.k12.ny.us,,,Largest district in NY by enrollment
